Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Price,Cost,Payment_Mode,State
1292,C488,P003,2025-11-15,2,1200,1400,Debit Card,Gujarat
1297,C030,P008,2025-11-16,8,4500,24000,Credit Card,Madhya Pradesh
1076,C384,P009,2025-11-17,7,900,7700,UPI,Tamil Nadu
1054,C030,P001,2025-11-18,1,15000,12000,COD,Bihar
1081,C013,P005,2025-11-18,4,22000,72000,UPI,Kerala
1130,C304,P012,2025-11-18,4,6000,16000,UPI,Maharashtra
1295,C324,P002,2025-11-18,8,8000,72000,Credit Card,West Bengal
1478,C155,P010,2025-11-19,6,1800,7200,UPI,Goa
1457,C275,P009,2025-11-19,4,900,4400,UPI,Karnataka
1475,C380,P010,2025-11-19,1,1800,1200,COD,Kerala
1347,C204,P006,2025-11-20,5,700,4250,EMI,Gujarat
1261,C496,P014,2025-11-20,7,900,4900,Credit Card,Bihar
1025,C129,P010,2025-11-20,8,1800,9600,EMI,Madhya Pradesh
1500,C427,P004,2025-11-21,7,500,4550,UPI,Gujarat
1344,C238,P006,2025-11-21,3,700,2550,Debit Card,Goa
1243,C440,P015,2025-11-22,1,5000,6500,UPI,Karnataka
1289,C262,P009,2025-11-22,2,900,2200,UPI,West Bengal
1266,C476,P011,2025-11-22,1,2000,2600,Credit Card,Delhi
1098,C076,P005,2025-11-23,4,22000,72000,COD,Delhi
1397,C259,P001,2025-11-23,2,15000,24000,Debit Card,Tamil Nadu
1074,C187,P003,2025-11-24,1,1200,700,COD,Rajasthan
1244,C057,P009,2025-11-24,5,900,5500,COD,Karnataka
1021,C220,P012,2025-11-24,5,6000,20000,EMI,Kerala
1070,C171,P005,2025-11-25,1,22000,18000,UPI,Goa
1315,C173,P012,2025-11-25,1,6000,4000,EMI,Karnataka
1265,C499,P004,2025-11-26,7,500,4550,EMI,Bihar
1143,C251,P002,2025-11-26,4,8000,36000,EMI,West Bengal
1321,C258,P008,2025-11-26,5,4500,15000,EMI,Kerala
1123,C010,P014,2025-11-26,2,900,1400,EMI,Delhi
1090,C159,P015,2025-11-27,5,5000,32500,Debit Card,Rajasthan
1319,C274,P012,2025-11-27,8,6000,32000,UPI,Punjab
1371,C327,P014,2025-11-27,3,900,2100,UPI,West Bengal
1327,C198,P009,2025-11-27,6,900,6600,COD,Rajasthan
1364,C143,P007,2025-11-28,6,35000,174000,UPI,Maharashtra
1060,C344,P005,2025-11-28,7,22000,126000,Credit Card,Gujarat
1217,C382,P001,2025-11-28,1,15000,12000,Debit Card,Madhya Pradesh
1282,C010,P007,2025-11-29,1,35000,29000,Debit Card,Maharashtra
1213,C129,P005,2025-11-29,7,22000,126000,Debit Card,Madhya Pradesh
1208,C090,P011,2025-11-29,3,2000,7800,COD,Bihar
1210,C237,P015,2025-11-30,3,5000,19500,Credit Card,Gujarat
1465,C394,P005,2025-11-30,7,22000,126000,UPI,West Bengal
1314,C260,P002,2025-12-01,5,8000,45000,EMI,Madhya Pradesh
1120,C444,P011,2025-12-02,7,2000,18200,Debit Card,Karnataka
1435,C335,P009,2025-12-03,3,900,3300,Debit Card,Gujarat
1005,C143,P004,2025-12-03,8,500,5200,COD,West Bengal
1089,C161,P015,2025-12-03,6,5000,39000,COD,Haryana
1356,C354,P010,2025-12-04,7,1800,8400,Debit Card,Rajasthan
1436,C165,P011,2025-12-04,4,2000,10400,Credit Card,Goa
1169,C059,P013,2025-12-04,4,18000,60000,EMI,Tamil Nadu
1058,C042,P010,2025-12-05,1,1800,1200,Debit Card,Goa
1094,C403,P005,2025-12-06,4,22000,72000,EMI,Bihar
1346,C406,P005,2025-12-07,4,22000,72000,UPI,Delhi
1270,C215,P012,2025-12-08,4,6000,16000,Debit Card,Rajasthan
1157,C421,P014,2025-12-08,8,900,5600,COD,Kerala
1229,C346,P007,2025-12-09,6,35000,174000,UPI,Gujarat
1377,C239,P011,2025-12-09,2,2000,5200,EMI,Rajasthan
1441,C279,P005,2025-12-10,8,22000,144000,EMI,Gujarat
1017,C167,P015,2025-12-11,4,5000,26000,COD,Tamil Nadu
1049,C475,P001,2025-12-11,1,15000,12000,UPI,Karnataka
1026,C454,P001,2025-12-12,2,15000,24000,EMI,West Bengal
1359,C074,P009,2025-12-13,3,900,3300,EMI,Goa
1023,C079,P013,2025-12-13,1,18000,15000,UPI,West Bengal
1494,C274,P005,2025-12-13,7,22000,126000,Credit Card,Punjab
1339,C500,P011,2025-12-14,2,2000,5200,Credit Card,Maharashtra
1294,C162,P011,2025-12-14,6,2000,15600,UPI,Gujarat
1497,C289,P006,2025-12-15,7,700,5950,UPI,Haryana
1374,C067,P006,2025-12-15,8,700,6800,EMI,Maharashtra
1102,C113,P014,2025-12-15,2,900,1400,UPI,West Bengal
1424,C361,P004,2025-12-16,5,500,3250,UPI,Haryana
1065,C419,P005,2025-12-17,1,22000,18000,EMI,Punjab
1415,C246,P004,2025-12-17,1,500,650,UPI,Uttar Pradesh
1285,C236,P006,2025-12-17,3,700,2550,Credit Card,Maharashtra
1151,C427,P012,2025-12-17,5,6000,20000,UPI,Punjab
1199,C052,P014,2025-12-18,2,900,1400,EMI,Gujarat
1329,C071,P012,2025-12-18,6,6000,24000,COD,Punjab
1313,C116,P006,2025-12-19,8,700,6800,UPI,Karnataka
1048,C414,P004,2025-12-19,2,500,1300,EMI,Maharashtra
1114,C004,P015,2025-12-19,7,5000,45500,Credit Card,Punjab
1274,C311,P011,2025-12-20,7,2000,18200,Debit Card,Kerala
1209,C350,P014,2025-12-20,7,900,4900,UPI,Gujarat
1373,C185,P013,2025-12-21,8,18000,120000,EMI,Bihar
1423,C143,P008,2025-12-21,4,4500,12000,EMI,Punjab
1041,C277,P005,2025-12-21,8,22000,144000,UPI,Haryana
1496,C469,P002,2025-12-22,8,8000,72000,UPI,Rajasthan
1477,C418,P009,2025-12-22,5,900,5500,EMI,Rajasthan
1183,C028,P001,2025-12-24,8,15000,96000,UPI,Uttar Pradesh
1456,C058,P006,2025-12-26,2,700,1700,COD,Madhya Pradesh
1177,C093,P009,2025-12-26,8,900,8800,EMI,Kerala
1490,C107,P011,2025-12-27,4,2000,10400,Credit Card,Punjab
1132,C273,P010,2025-12-27,1,1800,1200,Debit Card,Goa
1495,C452,P005,2025-12-27,6,22000,108000,Debit Card,Gujarat
1109,C172,P005,2025-12-28,4,22000,72000,Credit Card,Uttar Pradesh
1221,C047,P010,2025-12-28,6,1800,7200,Credit Card,Rajasthan
1211,C462,P005,2025-12-28,1,22000,18000,Credit Card,Goa
1077,C452,P014,2025-12-28,3,900,2100,Debit Card,Delhi
1134,C055,P014,2025-12-28,7,900,4900,Debit Card,Rajasthan
1030,C391,P004,2025-12-28,3,500,1950,UPI,Uttar Pradesh
1204,C383,P004,2025-12-28,5,500,3250,COD,Kerala
1172,C353,P008,2025-12-29,2,4500,6000,Credit Card,Haryana
1137,C423,P008,2025-12-29,8,4500,24000,EMI,Punjab
1247,C230,P002,2025-12-30,2,8000,18000,Credit Card,Uttar Pradesh
1082,C496,P006,2025-12-30,5,700,4250,Credit Card,Rajasthan
